Study Name/Number,Race,Race Present,Ethnicity,Ethnicity Present,Study sample size,Gender/Sex,Sex Present,Male,Female,Unknown / Not Reported,Total N,Age,Age Present,Average/Median Age (years),Min Age (years),Max Age (years),Country/Region,Location ,Pre-existing conditions and/or Symptoms,Instruments used,Socioeconomic Status,Data Collected (differnent levels of),Date Study was Conducted/Published,Date Study Posted on PhysioNet,Field
"Abdominal and Direct Fetal ECG Database: Multichannel fetal electrocardiogram recordings obtained from 5 different women in labor, between 38 and 41 weeks of gestation.",X,0,X,0,5 women in labor were analyzed,Unknown (collected from fetal heartbeats of pregnant women),0,X,X,,5,38-41 weeks in gestation,1,X,0.69,0.79,Poland,"Department of Obstetrics at the Medical University of Silesia (Katowice, Poland)",Women in labor,"KOMPOREL System (ITAM Institute, Zabrze, Poland). Each recording comprises 4 different signals acquired from ",X,,,,cardiac_electrophysiology
"AF Termination Challenge Database: ECG recordings created for the Computers in Cardiology Challenge 2004, which focused on predicting spontaneous termination of atrial fibrillation.",X,0,X,0,Three groups in Learning Set: 1.  Group N (non-terminating Atrial Fibrillation); 2. Group S (AF that terminates 1 minute after end of record); 3.  Group T (AF that terminates immediately (within 1 second) after end of record,X,0,X,X,,X,X,0,X,X,X,USA,X,X,Not listed; two ECG signals used,X,,,,cardiac_electrophysiology
AHA Database Sample Excluded Record: Two ECG signals that were excluded from the 1980 American Heart Association database.,X,0,X,0,80 recordings (10 for each existing condition) for development set; 75 recordings for test set,X,0,X,X,,X,X,0,X,X,X,USA,Washington University (St. Louis),"No ventricular ectopy, isolated unifocal PVCs, isolated multifocal PVCs, ventricular bi- and trigeminy, R-on-T PVCs, ventricular couplets, ventricular tachycardia, ventricular flutter/fibrillation",Not listed; two ECG signals used,X,,,,cardoac_electrophysiology
"A large scale 12-lead electrocardiogram database for arrhythmia study: A 12-lead electrocardiogram database for arrhythmia research covering more than 10,000 patients",X,0,X,0,"45, 152 patients",Male and Female,1,X,X,,45152,Includes age ,1,X,X,X,China,"Chapman University, Shaoxing People's Hospital (Shaoxing Hospital Zhejiang University School of Medicine), and Ningbo First Hospital",Includes information about pre-existing conditions or symptoms,GE MUSE ECG System,X,,,,cardiac_electrophysiology
A multi-camera and multimodal dataset for posture and gait analysis: Multimodal dataset with 166k samples for vision-based applications with a smart walker used in gait and posture rehabilitation. It is equipped with a pair of Depth cameras with data synchronized with an inertial MoCap system worn by the participant.,X,0,X,0,14,10 males; 4 females,1,10,4,,14,25.4,1,25.4,18,30,Portugal,Portugal (University of Minho),No clinical history of any abnormalities,MVN BIOMECH,X,"walking straight in a corridor, turning right in a corner, turning left in a corner at speeds of 0.3, 0.5, and 0.7 m/s",,,gait/balance/motion
ANSI/AAMI EC13 Test Waveforms: The files in this set can be used for testing a variety of devices that monitor the electrocardiogram. The recordings include both synthetic and real waveforms.,X,0,X,0,Not explicitly mentioned,X,0,X,X,,X,X,0,X,X,X,X,X,X,not listed; includes both synthetic and real waveforms,X,Collection of ECG Recordings,,,cardiac_electrophysiology
Apnea-ECG Database: Seventy ECG signals with expert-labelled apnea annotations and machine-generated QRS annotations.,X,0,X,0,70 nightime ECG recordings and 31 subjects incorporated from 2 studies,"Group A (individuals with apnea): 15 male & 1 female       Group B (""borderline apnea""): 4 male & 1 female      Group C (""normal""): 6 Male & 4 female",1,25,7,,31,Class A: 50 (mean); 29-63 (range)              Class B: 46 (mean); 39-53 (range)            Class C: 33 (mean); 27-42            Average Age of Subjects Across all Classes: 43.87,1,43.87,27,63,USA,X,X,X,X,"Each recording includes a continuous digitized ECG signal, a set of apnea annotations and a set of machine-generated QRS annotations (in which all beats regardless of type have been labeled normal).",,,cardiac_electrophysiology
A Pressure Map Dataset for In-bed Posture Classification: Pressure sensor data captured from 13 participants in various sleeping postures.,X,0,X,0,Experiment 1: 13 participants               Experiment 2: 8 participants                                       Total # of Subjects Enrolled Altogether: 13,X,0,X,X,,13,Experiment 1: 19-34 (range)           Experiment 2: 19-33 (range,1,26.9,19,34,USA,Texas (University of Texas at Dallas)  ,X,Experiment 1: Vista Medical FSA SoftFlex 2048               Experiment 2: Vista Medical BodiTrak BT3510,X,in-bed posture pressure data,,,other
Auditory evoked potential EEG-Biometric dataset: Recording of electroencephalogram (EEG) signals with the aim to develop an EEG-based Biometric. The Data includes resting-state and auditory stimuli experiments.,X,0,X,0,240 two-minute EEG recordings obtained from 20 volunteers,"17 males, 3 females",1,X,X,,20,Reported,1,26,21,31,Italy,Italy (Marche Polytechnic University (UNIVPM)),X,"OpenBCI Ganglion Board, 200 Hz sampling rate, four channels: T7, F8, Cz, and P4.",X,resting state EEG signals (in patients with eyes open and eyes closed),,,neuroelectric
"Autonomic Aging: A dataset to quantify changes of cardiovascular autonomic function during healthy aging: This database contains resting recordings of ECG and continuous noninvasive blood pressure of 1,104 healthy volunteers",X,0,X,0,"1, 121",Female (691)            Male (429),1,733,670,,1121,reported (in terms of age groups),1,X,18,92,Germany,Germany (Jena University Hospital),"-""healthy volunteers""",Group 1: TFM: CNSystems Task Force Monitor                     Group 2: BIOPAC MP150 with CNSystems CNAP 500,,ECG and non-invasive blood pressure signals,,,multi_parameter
"A Wearable Exam Stress Dataset for Predicting Cognitive Performance in Real-World Settings: The data contains electrodermal activity, heart rate, blood volume pulse, skin surface temperature, inter beat interval and accelerometer data recorded during three exam sessions (midterm 1, midterm 2 and finals) as well as their corresponding grades",X,0,X,0,10,X,0,X,X,,10,X (college  students were studied),0,X,X,X,USA,Texas (University of Houston,X,Empatica E4 wristband,," electrodermal activity, heart rate, blood volume pulse, skin surface temperature, inter beat interval and accelerometer data",,,multi_parameter
Behavioral and autonomic dynamics during propofol-induced unconsciousness: Multimodal point process indices for heart rate variability and electrodermal activity for 9 subjects who are undergoing a controlled propofol sedation experiment where the concentration was increased and then decreased in stages.,X,0,X,0,9,X,0,X,X,,9,X,0,X,X,X,USA,"Boston, Massachusetts (Massachusetts General Hospital)","-""healthy volunteers""",2 electrodes placed on hand to measure electrodermal activity,-,Continuous ECG and EDA were collected. LOC and ROC times were annotated based on the lack of patients' response to pressing a button,,,multi_parameter
BIDMC Congestive Heart Failure Database: Long-term ECG recordings from 15 subjects with severe congestive heart failure.,X,0,X,0,15,11 men               4 women,1,11,4,,15,Men (22-71)       Women (54-63),1,56.3 (age of patient 6 reported as unknown),22,71,USA,"Boston, Massachusetts (Beth Israel Hospital)","Severe congestive HF (NYHA Class 3-4)        -conventional medical therapy prior to receiving the oral inotropic agent, milrinone.",Ambulatory ECG recorders with bandwidth of 0.1 Hz. ,-,ECG recordings,,,cardiac_electrophysiology
"BIDMC PPG and Respiration Dataset: ECG signals extracted from the MIMIC-II Matched Waveform Database, with manual breath annotations added by annotators using impedance respiratory signal.",X,0,X,0,53,32 females          21 males,1,21,32,,53,-Median Age: 64.81  (unknown age for one patient)             -Age Range: 19-90+,1,64.81 (reported median),19,,USA,"Boston, Massachusetts (Beth Israel Hospital)",Critically-ill patients,CareVue Clinical Information System (models M2331A and M1215A                Component Monitoring System Intellivue MP-70; Philips Healthcare) ,-,-PPG recordings and respiratory signals,,,multi_parameter
BIG IDEAs Lab Glycemic Variability and Wearable Device Data: Glucose measurements and wrist-worn wearable sensor data from highnormoglycemic participants.,X,0,X,0,16,7 males; 9 females ,1,7,9,,16,35 - 65,1,,35,65,USA,"Durham, North Carolina (Duke)","- only post-menopausal females                      -point of care A1C measurement between 5.2-6.4%, inclusive",-Dexcom 6 continuous glucose monitor (CGM)                                   -Empatica E4 Wristband,-,"-measurement of glucose, hemoglobin A1C, lipoproteins, and triglycerides                        -heart rate, accelerometry, and electrodermal conductance",,,clinical
Body Sway When Standing and Listening to Music Modified to Reinforce Virtual Reality Environment Motion: This data were intended to show that music manipulated to match VR motion provided by an Oculus Rift head mounted display increased body sway when standing still.,X,0,X,0,28,13 male              15 female,1,13,15,,28,18-35,1,,18,35,USA,"Indianapolis, Indiana (Indiana University Purdue University)","-Subjects did not have any of the following exclusion criteria: vertigo, motion sickness, or vestibular deficits",Oculus Rift head mounted display,-,"-anterior posterior (AP) and medial lateral (ML) center of pressure movement                                                -subjects experienced combinations of 3 visual conditions (VR translation in the AP direction at 0.1 Hz, no translation, and eyes closed) and 4 music conditions (Mozart’s Jupiter Symphony modified to scale volume at 0.1 Hz and 0.25 Hz, unmodified music, and no music",,,gait/balance
Brain Hemorrhage Extended (BHX): Bounding box extrapolation from thick to thin slice CT images: The first version of this dataset was made available in the forum of Kaggle competition 'RSNA Intracranial Hemorrhage Detection' (v1.0). Then minor corrections were implemented (v1.1).,X,0,X,0,205,X,1,313,178,,205,X,0,X,X,X,India,Multiple centers around India,-excluded postoperative scans and scans of patients younger than 7 years. ,-,-,"-dataset head CT scans and respective clinical reports                   -annotations of  bounding box annotations for 5 types of acute hemorrhage (Intraparenchymal, Subarachnoid, Intraventricular, Epidural, Subdural, and extra sixth label for Chronic Subdural Hematoma)",,,radiology
Brno University of Technology ECG Quality Database (BUT QDB): The database is intended for the development and objective comparison of algorithms designed to assess the quality of ECG records. It also enables objective comparison of results between authors.,X,0,X,0,15,-9 female; 6 male,1,6,9,,15,"21 to 83 years; mean: 41 years, median: 37 years",1,41,21,83,Czehcia (Czech Republic),"Brno, Czehcia (Czech Republic)","-Patients took part in all ""free-living conditions"" with the Bittius Faros 180 device (except for bathing, showering, and swimming in order to protect the device)",-Bittium Faros 180 device (ECG recorder with integrated accelerometer),X,-ECG and accelerometer signals,,,cardiac_electrophysiology
"CAP Sleep Database: The CAP Sleep Database is a collection of 108 polysomnographic recordings registered at the Sleep Disorders Center of the Ospedale Maggiore of Parma, Italy. The waveforms (contained in the .edf files…",X,0,X,0,108,66 male    42 female,1,66,42,,108,14-82 (age range); 45.2 (average),1,45.2,14,82,Italy,"Parma, Italy (Sleep Disorders Center of the Ospedale Maggiore)","-The 16 healthy subjects included in the study did not present any neurological disorders and were free of drugs affecting the central nervous system. The 92 pathological recordings include 40 recordings of patients diagnosed with NFLE, 22 affected by RBD, 10 with PLM, 9 insomniac, 5 narcoleptic, 4 affected by SDB and 2 by bruxism.",X,X,-periodic EEG activity occurring during NREM sleep (polysomnographic recordings);                      -characterized by cyclic sequences of cerebral activation (phase A) followed by periods of deactivation (phase B) which separate two successive phase A periods with an interval <1 min.,,,multi_parameter
Cardiorespiratory measurement from graded cycloergometer exercise testing: Cardiorespiratory measurements acquired during 18 exercise tests performed at French West Indies University,X,0,X,0,18,10 males; 8 females,1,10,8,,18,15.2 ± 2 year-old,1,15.2,12,18,France,"French West Indies (Guadeloupe, France)","Participants belonged to a national division of fencing, or a regional division of sprint kayak and triathlon","SRM Indoor Trainer electronic cycloergometer (Schoberer Rad Meßtechnik, Jülich, Germany); Metalyzer 3B gas analyzer system (CORTEX Biophysik GmbH, Leipzig, Germany); Electro Cardiogramm (ECG) recordings (Cardio 110BT, Customed, Ottobrunn, Germany, with 12 derivations)",X,"- cardiorespiratory measurements acquired during 18 cycloergometer maximal graded exercise tests ;   -Data correspond to heart R-wave to R-wave intervals, Oxygen consumption, and mechanical power output on a beat-to-beat basis recorded all along the graded exercise test sessions;       -Clinical data of the participants (i.e. age, Weight, Height, Power at ventilatory threshold 1 and 2, and sport discipline) also collected",,,cardiorespiratory
"Cerebral perfusion and cognitive decline in type 2 diabetes: Dataset collected during a study on type 2 diabetes on brain blood flow, vasoreactivity and functional outcomes (gait and balance) using TCD, MRI perfusion and foot pressure distribution and gait measures.",X,0,X,0,"140 (70 with Type II Diabetes mellitus; 70 control) as reported in summary; however, associated csv summary data file only shows 88 records (13 control; 75 Diabetes Mellitus)",-38 females; 50 males on GE-75 Excel Sheet,1,51,38,,88,50-85,1,65.8,50,85,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)","-Experiemntal Group had Type II Diabetes and were treated for at least 1 year; Control Group were not being treated for any systemic cardiovascular, renal, or 
neurological disease and with no focal deficit on neurological exam, had normal glucose and HbA1c, and 
were normotensive (BP<140/90mm Hg) or diagnosed with hypertension.",X,X,"-Blood flow velocities were measured in the anterior and middle cerebral arteries using transcranial Doppler ultrasound. Cerebral vasoregulation was evaluated by comparing blood flow velocity responses during hypocapnia and hypercapnia, Valsalva maneuver, head-up tilt and sit-to-stand test using simultaneous recordings of cardiovascular variables, blood flow velocity in the anterior and middle cerebral artery using transcranial Doppler and respiratory variables. ",,,gait/balance
"CHARIS database: Multi-channel recordings of ECG, arterial blood pressure (ABP), and intracranial pressure (ICP) of patients diagnosed with traumatic brain injury.",X,0,X,0,13 (per Excel records),"5 males, 4 females, 4 not reported",1,5,4,4,13,Average age: 46 (ages of 3 subjects not reported),1,46,19,74,USA,"Rutgers, New Jersey (Robert Wood Johnson Medical Center)",X,"General Electric TRAM-rac 4A; micro transducers (Camino Direct Pressure Monitor, Camino Laboratories, San Diego, CA; fluid-filled catheter (Arterial Line, Edwards LifeSciences Inc.).",X,"multi-channel recordings of ECG, arterial blood pressure (ABP), and intracranial pressure (ICP) of patients diagnosed with traumatic brain injury (TBI).",,,multi_parameter
"CHB-MIT Scalp EEG Database: EEG recordings from pediatric subjects with intractable seizures, collected at the Children’s Hospital Boston.",X,0,X,0,22 subjects; 24 available recordings,5 males; 17 females,1,5,17,,22,3-22 (male); 1.5-19 (female),1,9.98 (1 subject in this study was studied again after 1.5 years; both files included in dataset),1.5,22,USA,"Boston, Massachusetts (Children's Hospital Boston)",X,,X,EEG recordings from pediatric subjects with intractable seizures,,,neuroelectric
"CiPA ECG Validation Study: ECG effects of ranolazine, verapamil, lopinavir+ritonavir, chloroquine, dofetilide, diltiazem, and dofetilide+diltiazem in a small clinical study.",X,0,X,0,60 (total); 50 in Part 1; 10 in Part 2 (cross-over study),22 women; 38 men,1,38,22,,60,31.7 ± 8.7 years,1,31.7,19,50,USA,"West Bend, Wisconsin",All healthy subjects, ECG recordings were performed using the Mortara Surveyor system sampled at 500 Hz with an amplitude resolution of 2.5 μV,X,multi-channel ECG recordings,,,cardiac_electrophysiology
Clinical data from the MIMIC-II database for a case study on indwelling arterial catheters: Dataset extracted from MIMIC-II for a tutorial on effectiveness of indwelling arterial catheters in hemodynamically stable patients with respiratory failure for mortality outcomes.,X,0,X,0,1776 patients,"750 female, 1,025 male",1,1025,751,1,1776,54.376 years,1,54.4,15.2,99.1,USA,,patients who were mechanically ventilated during the first day of ICU admissio,X,X,"46 variables, including demographics (e.g. age, weight), clinical observations collected during the first day of ICU stay (e.g. white blood cell count, heart rate), and outcomes (e.g. 28 day mortality and length of stay).",,,clinical
"Combined measurement of ECG, Breathing and Seismocardiograms: ECG and seismocardiogram data collected from 20 presumed healthy volunteers.",X,0,X,0,20 patients (60 records) as reported on Physionet; 17 patients as reported in associated publication,6 females; 11 males; 3 unknown (gender not specified via individual files on Physionet),1,11,6,3,20,24.7 years ± 3.9 years (reported in associated publication),1,24.7,X,X,Spain,"Barcelona, Spain",healthy patients,"Biopac MP36 data acquisition system (Santa Barbara, CA, USA); respiratory signal obtained from a thoracic piezoresistive band (SS5LB sensor by Biopac, Santa Barbara, CA, USA)",X,"measurement of ECG, Breathing and Seismocardiograms",,,multi_parameter
Complex Upper-Limb Movements: Hand trajectory data collected from ten subjects as they performed various upper-limb motor tasks.,X,0,X,0,10,7 male; 3 female,1,7,3,,10,26.4±4.52 years,1,,,,USA,"Boston, Massachusetts (Spaulding Rehabilitation Hospital)",Patients with no known neurological or orthopedic conditions affecting the control of motion,"camera-based motion capture system (VICON, Oxford UK)",X,"x-, y-, and z-coordinates of the reflective marker utilized in each experiment to represent the hand trajectory of movement",,,gait/balance/motion
"Congestive Heart Failure RR Interval Database: This database includes beat annotation files for 29 long-term ECG recordings of subjects aged 34 to 79, with congestive heart failure (NYHA classes I, II, and III).",X,0,X,0,31,8 males; 2 females; 19 unknown,1,8,2,19,29,34-79,1,55.3,34,79,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)","Patients had congestive heart failure (NYHA classes I, II, and III)",X,x,ECG recordings,,,cardiac_electrophysiology
Continuous Cuffless Monitoring of Arterial Blood Pressure via Graphene Bioimpedance Tattoos: Cuffless blood pressure data repository that includes raw time data for 4-channel Bioimpedance signals using Graphene Tattoos from the wrist with synchronized continuous blood pressure and PPG signals from 7 subjects,X,0,X,0,7,X,0,X,X,,7,"Patients were in ""mid-twenties""",1,,,,USA,"College Station, University of Texas A&M",No individuals with hypertension were specifically selected for this proof-of-concept study.,"analog-to-digital converter (ADS1278, Texas Instruments, USA);  Finapres NOVA BP system.",X,raw time data for the 4-channel GET Bioimpedance signals with BP and PPG signals,,,cardiovascular
CPAP Pressure and Flow Data from a Local Trial of 30 Adults at the University of Canterbury: A pressure and flow dataset was collected from a trial of 30 adults at the University of Canterbury undergoing CPAP therapy for a variety of instructed breath rates at PEEP levels of 4cmH2O and 7cmH2O.,X,0,X,0,30,15 male; 15 female (50/50),1,15,15,,30,19-58 (average age: 25.1),1,25.1,19,58,New Zealand,New Zealand,"30 healthy patients studied (also included vapers, smokers, and asthmatics)","dual-Venturi apparatus (Figure 2) with central expiration hole was 3D printed to fit standard CPAP masks (FreeMotion RT041, Fisher and Paykel Healthcare, New Zealand); central Arduino unit (Nano V3, Baite Electronics, China) in analogue-to-digital converter (ADC) counts; differential pressure sensors (Sensirion AG SDP816-125PA) and gauge pressure sensors (NXP MPVZ4006GW7U)",X,PAP Pressure and Flow Data,,,respiratory
CTU-CHB Intrapartum Cardiotocography Database: 552 cardiotocography records collected between 2010 and 2012 at the Czech Technical University and University Hospital in Brno.,X,0,X,0,552 cardiotocography recordings,All females,1,0,552,,552,Maternal subjects: avergage is 29.8 (18-46)                 average gestational age: 40 weeks (range: 37 weeks - 43),1,29.8,18,46,Czech Republic,"Brno, Czech Republic","Singleton pregnancy
Gestational age >36 weeks
No a priori known developmental defects
Duration of stage 2 of labor ≤ 30 minutes
FHR signal quality (i.e. percentage of the recording during which FHR data were available) > 50% in each 30 minute window
Available analysis of biochemical parameters of umbilical arterial blood sample (i.e. pH)
Majority of vaginal deliveries (only 46 cesarean section (CS) deliveries included)","The CTGs were recorded using STANS21 and S31 (NeoventaMedical,Mölndal,Sweden) and AvalonFM40 and FM50 (PhilipsHealthcare,Andover,MA) fetalmonitors. All CTG signals were stored in an Electronicform in the OB TraceVue®system (Philips)",X,cardiotocography recordings,,,cardiovascular
CUILESS2016: A corpus of Concept Unique Identifier concepts taken from the SemEval2015 Task 14.,X,0,X,0,5397 disorder mentions were annotated,X,0,X,X,,X,X,0,,,,USA,X,X,X,X,"corpus of ""CUI-less"" concepts taken from the SemEval2015 Task 14 that have been assigned CUIs.",,,other
"CU Ventricular Tachyarrhythmia Database: This database includes 35 eight-minute ECG recordings of human subjects who experienced episodes of sustained ventricular tachycardia, ventricular flutter, and ventricular fibrillation.",X,0,X,0,35 eight-minute ECG recordings,X,0,X,X,,X,X,0,,,,USA,"Omaha, Nebraska","subjects who experienced episodes of sustained ventricular tachycardia, ventricular flutter, and ventricular fibrillation.",X,X,8-minute ECG recordings,,,cardiac_electrophysiology
