Study Name/Number,Race,Race Present,Ethnicity,Ethnicity Present,Study sample size,Gender/Sex,Sex Present,Male,Female,Unknown / Not Reported,Total N,Age,Age Present,Average/Median Age (years),Min Age (years),Max Age (years),Country/Region,Location ,Pre-existing conditions and/or Symptoms,Instruments used,Socioeconomic Status,Data Collected (differnent levels of),Date Study was Conducted/Published,Date Study Posted on PhysioNet,Field
ECG Fragment Database for the Exploration of Dangerous Arrhythmia: Dataset derived from the MIT-BIH Malignant Ventricular Ectopy Database.,X,0,X,0,Each of six classes represented by sample of 90 objects (total of 540 objects),X,0,X,X,,X,X,0,,,,USA,"No stated physical location; collected from MIT-BIH Malignant Ventricular Ectopy Database
","6 classes; 1. Life-threatening arrhythmias requiring urgent resuscitation:
VFL: ventricular flutter;
VF: ventricular fibrillation.
A special form of life-threatening arrhythmias:
VTTdP: ventricular tachycardia torsade de pointes.
Life-threatening ventricular arrhythmias:
VTHR: high rate ventricular tachycardia (monomorphic and polymorphic).
Potentially dangerous ventricular arrhythmias:
VTLR: low rate ventricular tachycardia (monomorphic and polymorphic);
B: ventricular bigeminy;
HGEA: high degree of ventricular ectopic activity;
VER: ventricular escape rhythm.
Supraventricular arrhythmias:
AFIB: atrial fibrillation;
SVTA: supraventricular tachycardia;
SBR: sinus bradycardia;
BI: first-degree heart block;
NOD: nodal (a-v) rhythm.
Sinus rhythm:
BBB: sinus rhythm with bundle branch block;
N: normal sinus rhythm;
Ne: normal rhythm with single extrasystole.",X,X,2 second fragments of ECG signals,,,cardiac_electrophysiology
ECG-ID Database: ECG recordings from 90 volunteers.,X,0,X,0,310 ECG recordings from 90 patients,44 men; 46 women,1,44,46,,90,13-75,1,28.4,13,75,Russia,"Petersburg, Russia",X,X,X,single-lead ECG recordings,,,cardiac_electrophysiology
EEG During Mental Arithmetic Tasks: The database contains EEG recordings of subjects before and during the performance of mental arithmetic tasks.,X,0,X,0,36,27 women; 9 men,1,9,27,,36,18.25 (average),1,18.25,16,26,Ukraine,"Kyiv, Ukraine","The participants were eligible to enroll in the study if they had normal or corrected-to-normal visual acuity, normal color vision, had no clinical manifestations of mental or cognitive impairment, verbal or non-verbal learning disabilities. Exclusion criteria were the use of psychoactive medication, drug or alcohol addiction and psychiatric or neurological complaints.","Neurocom EEG 23-channel system (Ukraine, XAI-MEDICA)",X,EEG recordings of subjects before and during the performance of mental arithmetic tasks.,,,neuroelectric
EEG Motor Movement/Imagery Dataset: EEG recordings obtained from 109 volunteers.,X,0,X,0,"data set consists of over 1500 one- and two-minute EEG recordings, obtained from 109 volunteers",X,0,X,X,X,109,X,0,X,X,X,USA,"Albany, New York",X, 64-channel EEG were recorded using the BCI2000 system (http://www.bci2000.org),X,64 channel EEG recordings while subjects were performing different motor/imagery tasks,,,neuroelectric
"EEG Signals from an RSVP Task: This project contains EEG data from 11 healthy participants upon rapid presentation of images through the Rapid Serial Visual Presentation (RSVP) protocol at speeds of 5, 6, and 10 Hz.",X,0,X,0,11,"4 females; 7 males (noted on associated publication, not on PhysioNet summary or raw data files)",1,7,4,,11,"24.3 ± 3.7 (range of 19-33) (noted on associated publication, not on Physionet page/summary nor raw data files)",1,24.3,19,33,UK,"Essex, England (University of Essex)",Patients had normal or corrected-to-normal vision,BioSemi ActiveTwo system at a sample rate of 2048 Hz (collecting EEG signals),X,"contains EEG data from patients after presentation of images through the Rapid Serial Visual Presentation (RSVP) protocol at speeds of 5, 6, and 10 Hz",,,neuroelectric
Effect of 24-hour sleep deprivation on cerebral hemodynamics and cognitive performance: We assessed the impact of 24-hour sleep deprivation on the global properties of frontal lobe functional networks and on cognitive performance. fNIRS measurements were carried out in the resting state and in response to a finger-tapping paradigm.,X,0,X,0,originally 10 subjects; 1 subject excluded due to poor quality of NIRS signals,all males,1,10,0,0,9,27.6±3.7 ,1,27.6,X,X,USA,"Norman, Oklahoma (University of Oklahoma)",X," NIRScout platform (NIRx Medical Technologies LLC, NY, USA) for NIRS measurements",X, functional near-infrared spectroscopy (fNIRS) measurements and recordings,,,near infrared spectroscopy
Effect of Deep Brain Stimulation on Parkinsonian Tremor: Rest tremor velocity in the index finger of 16 subjects with Parkinson's disease who receive chronic high frequency electrical deep brain stimulation.,X,0,X,0,16,11 males; 5 females,1,11,5,,16,Patients with high amplitude tremor: 58.5 ±  9.8;     Patients with low amplitude tremor: 52.8 ± 10.2,1,55.6,37,71,X,X,"Patients had Parkinson's Disease. In this study, patients were dividided into two groups: patients with high amplitude tremor and patients with low amplitude tremor",X,X,rest tremor velocity in the index finger of patients with Parkinson's Disease,,,neuroelectric
"Electrocardiogram, skin conductance and respiration from spider-fearful individuals watching spider video clips: Dataset used for development of an algorithm for on-line anxiety level detection from biosignals.",X,0,X,0,57 on PhysioNet database; 80 in associated publication,X,0,X,X,,57,"not specified in this PhysioNet  dataset; however, in original publication, 80 subjects aged between 18 and 40 years participated in the study",0,X,X,X,Germany,"Saarbrücken, Germany (Saarland University)",All individuals studied were scared of spiders. ,"wearable BITalino biosignal measurement device (PLUX – Wireless Biosignals S.A., Lisbon, Portugal)",X,"lectrocardiogram, skin conductance and respiration as raw data (unfiltered, unprocessed) recorded from consented, spider-fearful individuals using the wearable BITalino biosignal measurement device ",,,multi_parameter
"EPHNOGRAM: A Simultaneous Electrocardiogram and Phonocardiogram Database: An open-access database recorded during the EPHNOGRAM project, consisting of simultaneous electrocardiogram (ECG) and phonocardiogram (PCG) recordings from young healthy adults, during stress-test experiments.",X,0,X,0,24,all males in Physionet dataset,1,24,0,,24,"between 23 and 29 (average: 25.4 ± 1.9 years) ; In CSV spreadsheet on PhysioNet, age is missing for three of the male subjects",1,25.4,23,29,Iran,X,X,Study developed their own instrument for simultaneous ECG and PCG recordings,X,"evelopment of low-cost and low-power devices for recording simultaneous electrocardiogram (ECG) and phonocardiogram (ECG) data, with auxiliary channels for capturing environmental audio noise, which could be used for PCG quality enhancement through signal processing. ",,,cardiovascular
ERP-based Brain-Computer Interface recordings: Data generated as part of a study aimed at identifying the factors limiting the performance of brain-computer interfaces based on event-related potentials.,X,0,X,0,"12 separate folders for each subject in raw data of Physionet; however, the summary only reports 10 subjects",X,0,X,X,X,12,X,0,X,X,X,X,X,,Data were collected using a BioSemi ActiveTwo EEG system sampled at 2048 Hz. ,X, P300 amplitude changes,,,neuroelectric
"European ST-T Database: Annotated excerpts of ambulatory ECG recordings from 79 subjects, designed for evaluation of algorithms for analysis of ST and T-wave changes.",X,0,X,0,79 subjects,70 men; 8 women (information missing for 1 subject),1,70,8,1,79,Men: 30-84;      Women: 55-71               Average Age: 54.6 (ages for two participants are missing on Physionet raw data hea files),1,54.6,30,84,X,8 various Countries,X,not stated,X,ambulatory ECG recordings,,,cardiac_electrophysiology
Evoked Auditory Responses in Heading Impaired: Auditory Brainstem Response and Otoacoustic Emission recordings in eight hearing impaired listeners.,X,0,X,0,8,4 females; 4 males,1,4,4,X,8,"Average: 68.8 (not reported in summary; calculated by analyzing raw hea files);    Age range based on analyzing raw data files is 40-87, although it reports 40-85 on Physionet description of data",1,68.8,40,87,USA,"Boston, Massachusetts (Northeastern University)",Patients with known history of hearing impairment confirmed through clinical tests and thresholds higher than 25 dB HL (at least one octave frequency between 250 Hz to 8 kHz),stimuli were generated in MATLAB (2006b running on Ubuntu) and converted from digital (48-kHz sampling frequency) to analog using a 24-bit Lynx Two sound card. The analog signal was then passed through a Tucker-Davis Technologies HB7 headphone buffer and presented monaurally via the two transducers of the Etymotic ER-10C to a listener inside a double-walled sound-attenuating booth.,X,contains evoked Auditory Brainstem Response (ABR) and Otoacoustic Emission (OAE) recordings in hearing impaired individuals,,,neuroelectric
Evoked Auditory Responses in Normals: Auditory Brainstem Response and Otoacoustic Emission recordings generated as part of a study examining evoked potentials and loudness growth.,X,0,X,0,8,4 females; 4 females (not stated on PhysioNet database but in respective publication),1,4,4,,8,19-31 (stated in publication but not on PhysioNet),1,X,19,31,USA,"Boston, Massachusetts (Northeastern University)",Patients had no history of hearing difficulties and their audiometric thresholds did not exceed 15 DB HL at octave frequencies from 250 Hz to 8 kHz," electrode signal was then sent to a GRASS QP511 Quad AC Amplifier, where it was band-pass filtered from 30-3000 Hz, amplified by a factor of 50000, sent to a 32-bit Lynx Two Soundcard (outside the booth), and sampled at 48 kHz",X,auditory brainstem response (ABR) and otoacoustic emissions (OAE) and two sets of psychoacoustical estimates of loudness as a function of peak sound pressure level (peSPL,,,neuroelectric
Examples of Electromyograms: An electromyogram (EMG) is a common clinical test used to assess function of muscles and the nerves that control them. EMG studies are used to help in the diagnosis and management of disorders such a…,X,0,X,0,3,all males,1,3,0,X,3,Average: 54.3 (44-62),1,54.3,44,62,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)","Patient 1 had no history of neuromuscular disease; Patient 2 had chronic low back pain and neuropathy due to a right L5 radiculopathy; Patient 3 had myopathy due to longstanding history of polymyositis, treated effectively with steroids and low-dose methotrexate","Medelec Synergy N2 EMG Monitoring System (Oxford Instruments Medical, Old Woking, United Kingdom)",X,electromyogram data from individuals with or without neuromuscular disease,,,myoelectric
Eye Tracking Dataset for the 12-Lead Electrocardiogram Interpretation of Medical Practitioners and Students: The project aims at collecting a dataset using eye-tracking technology to understand the 12-lead electrocardiogram interpretation visual behavior for medical practitioners and students with different expertise levels.,X,0,X,0,63 different medical practitioners from five expertise categories interpreted ten different ECGs each,51 males; 12 females,1,51,12,X,63,"20 - 23yrs: n = 10
23 - 25yrs: n = 9
26 - 30yrs: n = 21
30 - 35yrs: n = 11
35 - 45yrs: n = 12 (Mean age was 28 for all groups)",1,28,20,45,Qatar,"Ar Rayyan, Qatar (Qatar Biomedical Research Institute, Hamad bin Khalifa University); Doha, Qatar (Hamad Medical Corporation)",All worked in the healthcare fiedl, Tobii Pro X2-60 eye tracker and iMotions version 8.1 software,X,Eye tracking movement of medical practioners and students when analyzing electrocardiograms,,,other
Fantasia Database: ECG and respiration signals collected from 40 young and elderly subjects during supine resting.,X,0,X,0,"40 (20 young subjects and 20 elderly patients) stated on PhysioNet; however, on actual publication, it instead says 20 total subjects (10 young and 10 elderly)","5 women and 5 men in each group (young vs. elderly) as stated in publication, not on PhysioNet",1,10,10,X,20,Twenty young (21 - 34 years old) patients; twenty elderly (68 - 85 years old) stated on PhysioNet,1,,21,85,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)","Patients were ""rigorously-screened"" as healthy patients",X,X,"continuous ECG recordings and respirations signals (as well as uncalibrated continuous non-invasive blood pressure signal in half of the group) while nderwent 120 minutes of continuous supine resting while watching the Disney movie, Fantasia",,,multi_parameter
"Fetal ECG Synthetic Database: The _FECGSYNDB_ is a large database of simulated adult and non-invasive fetal ECG (NI-FECG) signals, which provides a robust resource that enables reproducible research in the field. The data is gene…",X,0,X,0,10 (simulated pregnant women) x 7 (cases) x 5 (SNR levels) x 5 (repetitions) = 1750 synthetic signals were produced,all females for maternal recordings; sex not specified for fetus,1,0,10,,10,X,0,,,,X,X,Women were already pregnant,data is generated using the FECGSYN simulator,X,simulated adult and non-invasive fetal ECG (NI-FECG) signals,,,cardiac_electrophysiology
Fetal PCG Database: The project collects a series of 26 fetal phonocardiographic (PCG) signals from different pregnant women during the last months of their singleton physiological pregnancies (gestational week between …,X,0,X,0,"35 pregnant women (stated in original publication, not on PhysioNet); 26 fetal PCG signals recorded",All females; sex not specified for fetus,1,0,26,,26,25-35,1,,,,Italy,"Naples, Italy",All women were healthy and also pregnant during the last months of their singleton physiological pregnancies (gestational week between 31 and 40),portable phonocardiographic device (Fetaphon Monitoring System by Pentavox),X,fPCG signals were recorded,,,cardiovascular
Gait in Aging and Disease Database: Walking stride interval time series from 15 subjects.,X,0,X,0,15,X,0,X,X,,15,"Three groups: 5 healthy young adults (23 - 29 years old), 5 healthy old adults (71 - 77 years old), and 5 older adults (60 - 77 years old)",1,,,,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)",10 patients were classified as healthy while 5 remaining patients had Parkinson's Disease,"The stride interval was measured using ultra-thin, force sensitive resistors placed inside the shoe. The analog force signal was sampled at 300 Hz with a 12 bit A/D converter, using an ambulatory, ankle-worn microcomputer that also recorded the data (not specified on PhysioNet)",X,Walking stride interval time series from healthy patients walking in a circle and patients with Parkinson's walking up and down a hallway,,,gait/balance/motion
Gait in Neurodegenerative Disease Database: Database of simulated adult and non-invasive fetal ECG signals.,X,0,X,0,64,"Control (Healthy): 14 females; 2 males;         Huntinton's Disease: 14 females, 6 males;              Parkinson's Disease: 5 females; 10 males;            ALS: 3 females, 10 males",1,28,36,,64,Control age range: 20-95;       Huntington's Disease age range: 45-102;                Parkinson's Disease: 43-100;           ALS age range: 36-70,1,,,,USA,"Boston, Massachusetts (Massachusetts General Hospital)","The records in this database are from patients with Parkinson's disease (n = 15), Huntington's disease (n = 20), or amyotrophic lateral sclerosis (n = 13). Records from 16 healthy control subjects are also included here.","To measure the gait rhythm and the timing of the gait cycle, force-sensitive insoles (16) were placed in the subject's sho",X,gait rhythm via time series data,,,neuroelectric
"Gait in Parkinson's Disease: This database contains measures of gait from 93 patients with idiopathic PD (mean age: 66.3 years; 63% men), and 73 healthy controls (mean age: 66.3 years; 55% men). The database includes the vertica…",X,0,X,0,166 total subjects: 93 had Parkinson's and 73 were healthy subjects,idiopathic Parkinson's Disease Group (63% men);       Healthy group (55% men),1,99,67,,166,idiopathic Parkinson's Disease Group (mean age: 66.3 years);       Healthy group (mean age: 66.3 years),1,,,,USA,X,"Portion of subjects had Parkinson's Disease (experimental group), while control gorup composed of all healthy patients","8 sensors (Ultraflex Computer Dyno Graphy, Infotronic Inc.) that measure force (in Newtons) as a function of time",X,"vertical ground reaction force records of subjects as they walked at their usual, self-selected pace for approximately 2 minutes on level ground. database also includes demographic information, measures of disease severity (i.e., using the Hoehn & Yahr staging and/or the Unified Parkinson's Disease Rating Scale) and other related measures",,,gait/balance/motion
"Gait Maturation Database: The data contained here are from 50 healthy children ranging in age from 40 months to 163 months. Each data file is named with a subject identifier (1-50) and the subject's age (e.g., the file name 2…",X,0,X,0,50,25 males; 25 females,1,25,25,,50,40 months-163 months,1,,,,USA,"Boston, Massachusetts","All children were healthy. Children were excluded if they had any disorders likely to affect gait, if they were unable to walk independently for 8 min, or if they were born prematurely.",Two force-sensitive switches were placed inside the subject's right shoe: one underneath the heel of the foot and the other underneath the ball of the foot (not specified),X,"The first column is the time (in seconds), and the second column is the stride interval (in seconds) or the gait cycle duration, the time from heel strike to heel strike of the same foot",,,gait/balance/motion
Gesture Recognition and Biometrics ElectroMyogram (GRABMyo): Open-access dataset of electromyogram (EMG) recordings collected from the wrist and forearm muscles of 43 people while they performed hand gestures.,X,0,X,0,43 participants ((43 users × 3 days = 129 recording sessions),23 males; 20 females,1,23,20,,43,24-35,1,,,,Canada,"Ontario, Canada (University of Waterloo)","all healthy participants. Individuals with any existing muscle pain, skin allergies, and those who were unable to complete the three sessions due to any unprecedent circumstances were excluded from the study.","The EMGUSB2 + (OT Bioelettronica, Italy), a commercial amplifier, was used for acquiring the sEMG signals. The gain of the device was set to 500, and the sampling rate was set to 2048 Hz. Pre-gelled skin-adhesive monopolar sEMG electrodes (AM-N00S/E, Ambu, Denmark) were used.",X,electromyogram (EMG) recordings collected from the wrist and forearm muscles while performing hand gestures,,,myoelectric
"Haaglanden Medisch Centrum sleep staging database: A collection of 151 whole-night PolySomnoGraphic (PSG) sleep recordings from the Haaglanden Medisch Centrum (HMC, The Netherlands) sleep center containing different traces of ExG activity and expert's scorings of sleep stages",X,0,X,0,151 whole-night polysomnographic (PSG) sleep recordings,"85 Male, 66 Female",1,85,66,,151,53.9 ± 15.4,1,,,,Netherlands,Netherlands (Haaglanden Medisch Centrum),Patients were not subjected to any other treatment nor prescribed any additional behavior outside of the usual clinical procedures,"SOMNOscreen PSG, PSG+, and EEG 10-20 recorders (SOMNOmedics, Germany) using AgAgCl electrodes",X,"contains electroencephalographic (EEG), electrooculographic (EOG), chin electromyographic (EMG), and electrocardiographic (ECG) activity, as well as event annotations corresponding to scoring of sleep patterns (hypnogram) performed by sleep technicians",,,multi_parameter
Heart Rate Oscillations during Meditation: Heart rate time series for 5 different groups of healthy subjects performing meditation techniques.,X,0,X,0,34,"Group 1:  8F, 3M; Group 2: 9F, 5M; Group 3: 3F, 6M ",1,14,20,,34,"Group 1: 20–35, mean 29; Group 2: 20–35, mean 25; Group 3: 21–55, mean 39",1,,,,USA,"Beth Israel Deaconess Medical Center, Boston",healthy,ECG,X,heart rate oscillations from healthy patients performing various forms of yoga,,2000,cardiovascular
Human Balance Evaluation Database: Force platform recordings from 163 subjects undergoing stabilography tests.,X,0,X,0,163,Reported in datasheet,1,X,X,,X,Reported in data,1,,,,Brazil,"Federal University of ABC (Santo André, Brazil)",,stabilography test,X,"recorded Force/N - (x, y and z), Moment/Nm - (x, y and z), Center-of-Pressure/cm - (x and y)",,2016,gait/balance/motion
Icelandic 16-electrode Electrohysterogram Database: This database consists of 122 16-electrode EHG recordings performed on 45 pregnant women. The recordings were performed between 2008 and 2010 in Iceland.,X,0,X,0,45,F,1,0,45,,45,X,0,,,,Iceland,Akureyri Primary Health Care Centre and Landspitali University Hospital,pregant,16 lead EHG,X,EHG,,2015,myoelectric
Icentia11k Single Lead Continuous Raw Electrocardiogram Dataset: This is a dataset of continuous raw electrocardiogram (ECG) signals for representation learning containing 11 thousand patients and 2 billion labelled beats.,X,0,X,0,"11,000","unreported, potentially in nested jsons",1,X,X,,47,mean 62.2±17.4,1,,,,Canada,"Ontario, Canada",potential for cardiac arrhythmias,"used CardioSTAT, a single-lead heart monitor device from Icentia",X,ECG,,2022,cardiac_electrophysiology
Indian Institute of Science Fetal Heart Sound Database (IIScFHSDB): The IIScFHSDB has 60 fetal phonocardiography recordings obtained in a hospital setting with the objective to provide fPCG recordings with clinical noise settings for development of signal processing algorithms for FHR determination and denoising fPCG,X,0,X,0,60,F,1,0,60,,60,18-27 years of age with gestation weeks 30-40,1,,,,India (Bangalore),"St. John's Hospital, Bangalore",expecting mothers,"used electronic stethoscope (SS30LA) connected to a data acquisition system (MP36, Biopac Systems Inc.)",X,fPCG,,2022,cardiovascular
"Influence of the MHD effect on 12-lead and 3-lead ECGs recorded in 1T to 7T MRI scanners: ECG signals were acquired in various MRI scanners to enable the study of the magnetohydrodynamic (MHD) effect. The MHD effect, which is caused by an interaction of the blood flow and the MRI’s high static magnetic field, superimposes the ECG signal.",X,0,X,0,23,X,0,X,X,,23,mean 27.1 +/-3.2 years,1,,,,Germany,"2011-2017 Otto-von-Guericke University of Magdeburg, Germany",volunteers,MRI,X,ECG,,2017,cardiac_electrophysiology
"In-Gauge and En-Gage: Understanding Occupants' Behaviour, Engagement, Emotion, and Comfort Indoors with Heterogeneous Sensors and Wearables: The project aims to understand occupants’ behaviour, engagement, emotion, and comfort indoors with heterogeneous sensors and wearables.",X,0,X,0,29,"Teachers: 2M, 4F; Students: 10M, 13 F (in data)",1,12,17,,29,Teachers: not all reported; students 15.95,1,,,,Australia,"Melbourne, Australia","23 students, 6 teachers",wearable sensors and self reports (Empatica E4),X,"includes wearable sensor data (electrodermal activity, heart rate, blood volume pulse, skin temperature, 3-axis acceleration data), environmental data and self-report data (student engagement, emotion, thermal comfort, seating behaviours)",,2023,multi_parameter
