Study Name/Number,Race,Race Present,Ethnicity,Ethnicity Present,Study sample size,Gender/Sex,Sex Present,Male,Female,Unknown / Not Reported,Total N,Age,Age Present,Average/Median Age (years),Min Age (years),Max Age (years),Country/Region,Location ,Pre-existing conditions and/or Symptoms,Instruments used,Socioeconomic Status,Data Collected (differnent levels of),Date Study was Conducted/Published,Date Study Posted on PhysioNet,Field
Intracardiac Atrial Fibrillation Database: This database consists of endocardial recordings from the right atria of 8 patients in atrial fibrillation or flutter. A decapolar catheter with 2-5-2mm spacing (7mm spacing between bipoles) was plac…,X,0,X,0,8,nested json,1,X,X,,X,nested jsons,1,,,,X,X,atrial fib/flutter,decapolar catheter,X,"8 signals: intracardiac: CS12 - CS90, or ECG: I, II, V1, aVF",,2000,cardiac_electrophysiology
KINECAL: A dataset for balance falls-risk assessment and balance impairment analysis,X,0,X,0,90,53 M; 47 F,1,53,47,,90,Healthy: 36.7 ± 16.8; motor dysfunction 60.44 ± 14.2,1,,,,UK,maybe Manchester Metropolitan University,"44 healthy, 32 motor dysfunction",Kinect V2,X,different movements,,2022,gait/balance/motion
"Labeled raw accelerometry data captured during walking, stair climbing and driving: Labeled raw accelerometry data collected during outdoor walking, stair climbing, and driving for 32 healthy adults. Data were collected simultaneously at four body locations: left wrist, left hip, both ankles.",X,0,X,0,200,115 M; 85 F (in physionet),1,115,85,,200,52 mean,1,,,,Russia,Nizhny Novgorod City Hospital No 5 in 2017–2018,healthy,12 lead ECG,X,ECG,,2020,gait/balance/motion
"Lobachevsky University Electrocardiography Database: ECG signal database that consists of 200 10-second 12-lead records. The boundaries and peaks of P, T waves and QRS complexes were manually annotated by cardiologists. Each record is annotated with the corresponding diagnosis.",X,0,X,0,44,27 M; 17 F (in paper),1,27,17,,44,PAF  67 ± 11; sustained AF 66 ± 12 ,1,,,,USA,Northwestern,AF,ECG holter,X,ECG,,2007,cardiac_electrophysiology
Long Term AF Database: This database includes 84 long-term ECG recordings of subjects with paroxysmal or sustained atrial fibrillation (AF). Each record contains two simultaneously recorded ECG signals digitized at 128 Hz …,X,0,X,0,84 recordings,X,0,X,X,,X,X,0,,,,USA,Northwestern,patients with paroxysmal or sustained atrial fibrillation (AF),ECG,X,"QRS, ATR from ECG",,2007,cardiac_electrophysiology
"Long Term Movement Monitoring Database: The LTMM database contains 3-day 3D accelerometer recordings of 71 elder community residents, used to study gait, stability, and fall risk.",X,0,X,0,71,F 64.79% women (reported in paper),1,25,46,,71,mean age = 78.36 ± 4.71 years; range = 65-87,1,,,,Norway,"Norwegian University of Science and Technology
",elder community residents,X,X,"fall, 3 day living, and gait assessnments performed",,2015,gait/balance/motion
"Long-term Recordings of Gait Dynamics: Stride interval fluctuations were studied in ten young, healthy men. Participants had no history of any neuromuscular, respiratory or cardiovascular disorders, and were taking no medications. Mean ag…",X,0,X,0,19,10 M (reported),1,10,9,,19,mean 21.7 years (range: 18-29 years),1,,,,USA,Harvard,healthy,X,X,stride interval fluctuations,,2000,gait/balance/motion
"Long Term ST Database: The Long-Term ST Database contains 86 lengthy ECG recordings of 80 human subjects, chosen to exhibit a variety of events of ST segment changes, including ischemic ST episodes, axis-related non-ischem…",X,0,X,0,86 samples of 80,not reported in physionet or paper,1,X,X,,80,not reported in physionet or paper,1,,,,Slovenia,"University of Ljubljana, Slovenia",,ECG,X,ECG,,2003,cardiac_electrophysiology
"MAMEM SSVEP Database: Released by the Information Technologies Institute (CERTH-ITI) and powered by MAMEM HORIZON 2020, the MSSVEP database contains EEG recordings of 11 subjects under the stimulation of flickering lights…",X,0,X,0,11,8 M; 3 F (reported in physionet posting),1,8,3,,11,24-39,1,,,,Greece,Thermi (?) Information Technologies Institute,none listed,EEG,X,EEG,,2016,neuroelectric
Mental workload during n-back task captured by TransCranial Doppler (TCD) sonography and functional Near-Infrared Spectroscopy (fNIRS) monitoring: Functional near-infrared spectroscopy and transcranial doppler sonography were used to measure changes in cerebral hemodynamics during cognitive stimulation.,X,0,X,0,14,10 M; 4 F (reported in physio net post),1,10,4,,14,mean 31±5.94 years,1,,,,USA,University of Oklahoma 2018,healthy,NIRScout,X,"relative concentration of oxy- and deoxyhemoglobin (HbO and HbR, respectively), and cerebral Blood Flow Velocity (BFV) in the middle cerebral arteries for the entire duration of the testing (~11 minutes)",,2021,cardiovascular
MGH/MF Waveform Database: The Massachusetts General Hospital/Marquette Foundation (MGH/MF) Waveform Database is a comprehensive collection of electronic recordings of hemodynamic and electrocardiographic waveforms of stable a…,X,0,X,0,250,nested jsons,1,X,X,,X,N,1,,,,USA,Massachusetts General Hospital,different stages of hospitalization,ECG,X,"includes electronic recordings of hemodynamic and electrocardiographic waveforms of stable and unstable patients in critical care units, operating rooms, and cardiac catheterization laboratories",,1991,cardiovascular
MICRO Motion capture data from groups of participants standing still to auditory stimuli (2012): How and why does music make us move? This dataset was collected as part of a project to investigate how music influences small magnitude motion observed when people try to stand still.,X,0,X,0,113,48 M; 65 F (reported in separate file),1,48,65,,113,26.6 mean,1,,,,Norway,"University of Oslo, 3/12/2012",volunteers,Qualysis motion capture,X,head movement,,2020,gait/balance/motion
MIMIC Database: The MIMIC Database includes data recorded from over 90 ICU patients. The data in each case include signals and periodic measurements obtained from a bedside monitor as well as clinical data obtained …,X,0,X,0,"90 patients, 200 days",recorded in html,1,X,X,,X,recorded in html,1,,,,USA,Harvard MIT ,ICU patients,bedside monitor,X,"includes qrs (ECG beat labels, all beats labelled normal) for all records; al (annotations for alarms related to changes in the patient's status) and in (annotations related to changes in the functioning of the monitor) for all records after 055; and abp (arterial blood pressure), pap (pulmonary arterial pressure), cvp (central venous pressure), and ple (fingertip plethysmograph)",,1996,clinical
"MIT-BIH Arrhythmia Database: Two-channel ambulatory ECG recordings, obtained from 47 subjects studied by the BIH Arrhythmia Laboratory between 1975 and 1979.",X,0,X,0,48 chosen at random from overall dataset,X,1,X,X,,X,X,0,,,,USA,MIT-BIH subjects from 1975-1979,,,,,,,cardiac_electrophysiology
MIT-BIH Atrial Fibrillation Database: This database includes 25 long-term ECG recordings of human subjects with atrial fibrillation (mostly paroxysmal).,X,0,X,0,25,X,0,X,X,,X,X,0,,,,USA,,,,,,,,cardiac_electrophysiology
"MIT-BIH ECG Compression Test Database: This database contains 168 short ECG recordings (20.48 seconds each) selected to pose a variety of challenges for ECG compressors, in particular for lossy compression methods.",X,0,X,0,168 ECG strips,X,0,X,X,,X,X,0,,,,USA,Beth Israel Hospital,X,ECG: holter recordings vs compressors,X,accuracy between compressed and uncompressed ECG signals,,,cardiac_electrophysiology
"MIT-BIH Long-Term ECG Database: This database contains 7 long-term ECG recordings (14 to 22 hours each), with manually reviewed beat annotations.",X,0,X,0,7,X,0,X,X,,X,X,0,,,,USA,,,,,,,,cardiac_electrophysiology
"MIT-BIH Malignant Ventricular Ectopy Database: This database includes 22 half-hour ECG recordings of subjects who experienced episodes of sustained ventricular tachycardia, ventricular flutter, and ventricular fibrillation.",X,0,X,0,22,X,0,X,X,,X,X,0,,,,USA,,"patients experiencing sustained ventricular tachycardia, ventricular flutter, and ventricular fibrillation",,,,,,cardiac_electrophysiology
MIT-BIH Noise Stress Test Database: This database includes 12 half-hour ECG recordings and 3 half-hour recordings of noise typical in ambulatory ECG recordings. The noise recordings were made using physically active volunteers and stan…,same as 107,0,X,0,12,X,0,X,X,,X,X,0,,,,USA,,,,,,,,cardiac_electrophysiology
MIT-BIH Normal Sinus Rhythm Database: Long-term ECG recordings of 18 subjects referred to the Arrhythmia Laboratory at Boston's Beth Israel Hospital.,X,0,X,0,18,5 M; 13 F,1,5,13,,18,M: 26-45; F: 20-50,1,,,,USA,recorded at Boston's Beth Israel Hospital,referred to arrhythmia lab,ECG,X,ECG,,,cardiac_electrophysiology
"MIT-BIH Polysomnographic Database: Recordings of multiple physiologic signals during sleep, collected from 18 subjects monitored at Boston's Beth Israel Hospital Sleep Laboratory.",X,0,X,0,"18 records, 60 subjects",M,1,60,0,,60,"32-56, mean 40",1,,,,USA,recorded at Boston's Beth Israel Hospital Sleep Laboratory,diagnosing chronic obstructive sleep apnea,algorithm developed on CD-ROM,X,"ECG, EMG, EOG",,,multi_parameter
"MIT-BIH ST Change Database: Twenty eight ECG recordings of varying lengths, most of which were recorded during exercise stress tests and which exhibit transient ST depression.",X,0,X,0,28 recordings,X,1,X,X,,X,X,0,,,,USA,,,,X,ECG,,,cardiac_electrophysiology
MIT-BIH Supraventricular Arrhythmia Database: This database includes 78 half-hour ECG recordings chosen to supplement the examples of supraventricular arrhythmias in the MIT-BIH Arrhythmia Database.,X,0,X,0,78,X,1,X,X,,X,X,0,,,,USA,,,,,,,,cardiac_electrophysiology
MMG Database: Uterine magnetomyographic signals from 25 subjects recorded using a 151 channel Reproductive Assessment system.,X,0,X,0,25,F,1,0,25,,25,37-40 weeks,1,,,,USA,"Little Rock, AK",pregancy,used 151 channel SARA (SQUID Array for Reproductive Assessment) system,X,MMG,,,myoelectric
Modulation of Plantar Pressure and Muscle During Gait: Plantar pressure distribution and muscle activity during gait from 20 healthy male adults.,X,0,X,0,20,M,1,20,0,,20,24.4 +/- 5.7,1,,,,Japan,Japan,healthy,F-scan in-shoe pressure measurement system,X,"plantar pressure, EMG",,,myoelectric
Motion and heart rate from a wrist-worn wearable and labeled sleep from polysomnography: Motion data and heart rate measurements from Apple Watches from sleeping people undergoing polysomnography.,X,0,X,0,31,10 M; 21 F,1,10,21,,31,mean 29.4 years (σ = 8.52 years),1,,,,USA,"University of Michigan, June 2017-March 2019",healthy,Apple Watch,X,"HR, sleep, motion, steps",,,multi_parameter
Motion Artifact Contaminated ECG Database: Short duration ECG signals are recorded from a healthy 25-year-old male performing different physical activities to study the effect of motion artifacts on ECG signals and their sparsity.,X,0,X,0,1 participant,M,1,1,0,,1,25,1,,,,USA,Oregon State University,healthy,4 pairs of electrodes at 45 degree offsets,X,ECG,,,cardiac_electrophysiology
Motion Artifact Contaminated fNIRS and EEG Data: Examples of functional near-infrared spectroscopy and electroencephalogram recordings that have been created for evaluating artifact removal methods.,X,0,X,0,"10 fNIRS, 6 EEG","fNIRS: 4 M, 6 F; EEG 3 M, 3 F",1,7,9,,16,"fNIRS: 29, SD 5.92; EEG: 27 SD 4.29",1,,,,Ireland,National University of Ireland at Maynooth,healthy,"fNIRS optodes, EEG channels",,"9 fNIRS, 23 EEG",,,neuroelectric
"Multilevel Monitoring of Activity and Sleep in Healthy People: Multilevel Monitoring of Activity and Sleep in Healthy people (MMASH) dataset provides 24 hours of continuous beat-to-beat heart data, triaxal accelerometer data, sleep quality, physical activity, psychological characteristics and salivary samples.",X,0,X,0,22,M,1,22,0,,22,X,0,,,,Italy,University of Pisa,healthy,used Polar H7 heart rate monitor and ActiGraph wGT3X-BT,X,"collected beat-to-beat heart data, triaxial accelerometer data, sleep quality, physical activity, psychological characteristics (i.e., anxiety status, stress events and emotions), saliva bio-markers (i.e.cortisol and melatonin) and activity log ",,,multi_parameter
neuroQWERTY MIT-CSXPD Dataset: Keystroke logs collected from 85 subjects with and without Parkinson's disease.,X,0,X,0,85 subjects,"PD: 43% F, 57% M; control: 60% F, 40% M",1,41,44,,85,PD mean age = 59.0; control mean age: 60,1,,,,Spain,Madrid,42 with and 43 without Parkinson's Disease,standard word processor Lenovo G50-70 i3-4005U,X,"typing timing, clinical evals (UPDRS and finger tapping tests)",,,gait/balance/motion
"NInFEA: Non-Invasive Multimodal Foetal ECG-Doppler Dataset for Antenatal Cardiology Research: Open dataset featuring non-invasive electrophysiological recordings, fetal pulsed-wave Doppler and maternal respiration signals. It provides a ground truth on the fetal heart activity when an invasive scalp lead is unavailable.",X,0,X,0,"60 entries, 39 subjects",F,1,0,39,,39,21-27 weeks,1,,,,Italy,"Cagliari University, Sardinia - Italy",pregnant,"ECG, respiration belt, Philips iE33 Ultrasound Machine",X,"includes 27 electrophysiological channels (2048 Hz, 22 bits, acquired by means of the TMSi Porti7 system), maternal respiration signal (through a resistive thoracic belt), synchronised foetal trans-abdominal PWD and clinical annotations provided by expert clinicians",,,multi_parameter
Noise Enhancement of Sensorimotor Function: Postural sway measurements for 27 healthy young and elderly volunteers.,X,0,X,0,27,X,1,14,13,27,27,"Young: mean age 23, standard deviation 2; Elderly: mean age 73, standard deviation 3",1,,,,USA,Boston University,old vs young,vibrating insole,X,postural sway,,,gait/balance/motion
"Non-EEG Dataset for Assessment of Neurological Status: Non-EEG physiological signals collected using non-invasive wrist worn biosensors and consists of electrodermal activity, temperature, acceleration, heart rate, and arterial oxygen level.",X,0,X,0,20,14 M; 6 F,1,14,6,,20,mean 26.05,1,,,,USA,Dallas,healthy,used non-invasive wrist worn biosensors,X,"electrodermal activity (EDA), temperature, acceleration, heart rate (HR), and arterial oxygen level (SpO2)",,,multi_parameter
Non-Invasive Fetal ECG Arrhythmia Database: Fetal cardiac arrhythmias are defined as any irregular fetal cardiac rhythm or regular rhythm at a rate outside the reference range of 100 to 200 beat per minute (bpm). Arrhythmias are discovered in …,X,0,X,0,26,F,1,0,26,,26,"32 +/- 6.8 for ARR, 23+/- 4.8 for NR",0,,,,Israel,X,pregnancy,performed using non-invasive fetal electrocardiography,,,,,cardiac_electrophysiology
"Non-Invasive Fetal ECG Database: Fifty-five multichannel abdominal non-invasive fetal electrocardiogram recordings, taken from a single subject between 21 to 40 weeks of pregnancy.",X,0,X,0,"1 subject, 55 samples",X,0,X,X,,X,weeks 21-40 of pregnancy,0,,,,Spain,"Valencia, weeks 21-40 of pregnancy",pregancy,used multichannel abdominal non-invasive fetal electrocardiogram (FECG) recordings,X,FECG,,,cardiac_electrophysiology
Normal Sinus Rhythm RR Interval Database: Beat annotation files for 54 long-term ECG recordings of subjects in normal sinus rhythm.,X,0,X,0,54,30 M; 24 W,1,30,24,,54,Men: aged 28.5 to 76; Women: aged 58 to 73,1,,,,USA,St. Louis,normal,ECG,X,ECG,,,cardiac_electrophysiology
Norwegian Endurance Athlete ECG Database: This project contains 28 ECGs from 28 healthy elite athletes. The ECGs have been interpreted by the Marquette SL12 (version 23) algorithm and a Cardiologist using the International Criteria for ECG interpretation (2018).,X,0,X,0,28,19 M; 9 W,1,19,9,,28,"ages 20 to 43 years (Mean = 25 years, standard deviation = 4.7 years)",1,,,,Norway,Norway,elite athletes,12 lead ECG - General Electric (GE) MAC VUE 360 electrocardiograph,X,ECG,,,cardiac_electrophysiology
"OB-1 Fetal ECG Database: This project is developing a set of recordings of fetal scalp electrograms and uterine muscular activity, with beat-by-beat annotations of the fetal ECG, to support studies of fetal heart rate variab…",X,0,X,0,X,X,0,X,X,,X,X,0,,,,X,X,,,X,"fetal scalp ECG, uterine muscular activity",,,multi_parameter
Open Access Dataset and Toolbox of High-Density Surface Electromyogram Recordings: We provide an open access dataset of High Density Surface Electromyogram (HD-sEMG). Our dataset can be used for both hand gesture classification-based neuroprosthetic control and EMG-force regression based proportional neuroprosthetic control.,X,0,X,0,20,12 M; 8 F,1,12,8,,20,22-34,1,,,,China,Shanghai,intact fingers,Surface electromyogram,X,HD-sEMG,,,gait/balance/motion
"PAF Prediction Challenge Database: ECG recordings created for use in the Computers in Cardiology Challenge 2001, a competition with the goal of developing automated methods for predicting paroxysmal atrial fibrillation.",X,0,X,0,100 subjects,X,0,X,X,98,98,X,0,,,,USA,X,subjects with and without paroxysmal atrial fibrillation,ECG,X,ECG,,,cardiac_electrophysiology
"Pattern Analysis of Oxygen Saturation Variability: This database contains one hour oxygen saturation measurements of 36 patients, used for the analysis of oxygen saturation variability.",X,0,X,0,36,17 M; 19 F,1,17,19,,36,"young cohort: Mean age = 21.0 (SD = 1.36 years)
old cohort: Mean age = 50.0 (SD = 10.4 years)",1,,,,UK,"London, UK",smoking/non smoking,pulse pressure transducer,X,oxygen saturation variability,,,cardiovascular
"Physiologic Response to Changes in Posture: A collection of physiological signals in ten healthy subjects in response to a slow tilt, a fast tilt, and a standing-up maneuver.",X,0,X,0,10,5 M; 5 F,1,5,5,,10,mean 28.7±1.2,1,,,,USA,Harvard/MIT,healthy,"standard clinical ECG, non-invasive BP monitor",X,ECG and arterial BP waveform,,,multi_parameter
"Post-Ictal Heart Rate Oscillations in Partial Epilepsy: This database contains ""post-ictal heart rate oscillations in a heterogeneous group of patients with partial epilepsy.",X,0,X,0,"5 patients, 11 seizures recorded",5 F,1,0,5,,5,31-48,1,,,,USA,"Boston, MA - Beth Israel Deaconess Medical Center",partial epilepsy,"single LED ECG, custom software",X,"EEG/ECG, video monitoring",,,cardiac_electrophysiology
"Pressure, flow, and dynamic thoraco-abdominal circumferences data for adults breathing under CPAP therapy: Dataset of pressure, flow, and dynamic abdominal and chest circumference for healthy people breathing with CPAP. Data was collected with PEEP settings of 0 (ZEEP), 4, and 8cmH2O at normal/resting, panting/short and deep/long breath patterns/rates.",X,0,X,0,30,15 M; 15 F,1,15,15,,30,19-37,1,,,,UK,University of Canterbury,healthy,"used inelastic band tape measures attached to rotary encoders capturing expansion and contraction, questionnaire",X,processed data includes time [s]; pressure [cmH2O]; flow [L/s]; tidal volume [L]; inspiratory start point indices; chest circumference [mm]; and abdominal circumference [mm],,,respiratory
Preterm Infant Cardio-Respiratory Signals Database: ECG and respiration recordings of ten preterm infants collected from a Neonatal Intensive Care Unit.,X,0,X,0,10,X,0,X,X,10,10,infants 9 3/7 to 34 2/7 weeks (mean: 31 1/7 weeks) and study weights of 843 to 2100 grams (mean: 1468 grams),1,,,,USA,University of Massachusetts Medical School,"preterm infants were spontaneously breathing room air and did not have any congenital or perinatal infection of the central nervous system, intraventricular hemorrhage of grade II or higher, and hypoxic-ischemic encephalopathy","Intellivue MP70, Philips Medical Systems",X,single channel 3 LED ECG,,,cardiorespiratory
"PTB Diagnostic ECG Database: ECGs obtained from 290 subjects using a non-commercial, prototype recorder developed at Physikalisch-Technische Bundesanstalt.",X,0,X,0,"549 records, 290 subjects","209 M - mean age 55.5; 81 F, mean age 61.6",1,209,81,,290,"age 17 to 87, mean 57.2; ages were not recorded for 1 female and 14 male subjects",1,,,,Germany,National Metrology Instituted of Germany,used for diagnostic purposes,"PTB prototype recorder - 14 ECG, 1 voltage, 1 respiration",X,"15 simultaneously measured signals: the conventional 12 leads (i, ii, iii, avr, avl, avf, v1, v2, v3, v4, v5, v6) together with the 3 Frank lead ECGs (vx, vy, vz)",,,cardiac_electrophysiology
"PTB-XL, a large publicly available electrocardiography dataset: The PTB-XL ECG dataset is a large dataset of 21801 clinical 12-lead ECGs from 18869 patients of 10 second length. The raw signal data has been annotated by up to two cardiologists with 71 different ECG statements and is supplemented by rich metadata.",X,0,X,0,"18869 patients, 21799 ECG recordings",52% M; 48% F,1,9812,9057,,18869,"0-95 (median 62, IQR 22)",1,,,,Germany,"collected from October 1989 and June 1996, adapted from Schiller AG - Germany: Physikalisch-Technische Bundesanstalt",patients seeing a cardiologist,12 led ECG,X,ECG,,,cardiac_electrophysiology
Pulse Amplitudes from electrodermal activity collected from healthy volunteer subjects at rest and under controlled sedation: This database of pulse times and amplitudes from electrodermal activity was collected from 11 healthy volunteer subjects who were awake and at rest and 11 (different) healthy volunteer subjects who were under controlled propofol sedation.,X,0,X,0,12,X,0,X,X,22,22,22-34,1,,,,USA,MIT,healthy,"BedMaster system, electrodes placed on non-dominant hand",X,EDA,,,skin_electrical
"Pulse Transit Time PPG Dataset: Time synchronised multi-site PPG dataset for PTT including sensors’ attachment pressures, temperatures, inertial data from accelerometer and gyroscope, annotated ECG data, blood pressures, as well as blood oxygenation saturation levels (SpO2)",X,0,X,0,22,16 M; 6 F,1,16,6,,22,ages from 20 to 53 with a mean of 28.52 years,1,,,,Australia,University of Sydney,healthy,"used Maxim Integrated MAX30101 PPG, 2x TAL221100g miniature load cells, 1x TDK - InvenSenseMPU-9250 IMU, 1x AD8232 ECG amplifier ECG",X,"PPG, ECG, activity",,,multi_parameter
"** QT Database: One hundred two-lead ECG recordings, many extracted from other databases, with onset, peak, and end markers for P, QRS, T, and U waves.",X,0,X,0,14,8 M; 6 F,1,8,6,,14,67.5,1,,,,USA,X,,,X,ECG,,,cardiac_electrophysiology
"Quantitative Dehydration Estimation: Quantitative estimation of dehydration (total body water loss) using bioimpedance measurements, temperature measurements, salivary samples, and sweat samples.",X,0,X,0,10,10 M,1,10,0,,10,mean 25.5,1,,,,Germany,X,volunteers,,X,"collected bioimpedance measurements, temperature measurements, salivary samples, and sweat samples",,,other
"** Recordings excluded from the NSR DB: The recordings in this collection were originally selected for inclusion in the MIT-BIH Normal Sinus Rhythm Database, but were excluded after study revealed low-grade arrhythmias.",X,0,X,0,2,2 M,1,2,0,,2,59,1,59,57,61,USA,,,,,,,,cardiac_electrophysiology
"Response to Valsalva Maneuver in Humans: Functional metrics of autonomic control of heart rate, including baroreflex sensitivity, have been shown to be strongly associated with cardiovascular risk. A decrease in baroreflex sensitivity with …",X,0,X,0,27,13 M; 14 F,1,13,14,,27,mean 39.8,1,,,,USA,University of Michigan,"found histories positive for inherited cardiomyopathy, valvular disease, aneurism, dissection, vascular surgery, pulmonary hypertension, connective tissue disease, or stroke","Finapres blood pressure monitor, Valsalva maneuvers ",X,"BP, thoracic pressure",,,multi_parameter
